sample,unit
220,ns
220,ns
268,ns
192,ns
135,ns
265,ns
295,ns
220,ns
220,ns
220,ns
210,ns
319,ns
220,ns
130,ns
293,ns
220,ns
163,ns
220,ns
145,ns
307,ns
222,ns
219,ns
220,ns
220,ns
284,ns
315,ns
289,ns
225,ns
207,ns
220,ns
270,ns
169,ns
220,ns
188,ns
220,ns
270,ns
220,ns
220,ns
220,ns
294,ns
180,ns
315,ns
220,ns
220,ns
223,ns
234,ns
220,ns
250,ns
211,ns
220,ns
220,ns
220,ns
314,ns
220,ns
302,ns
220,ns
268,ns
220,ns
220,ns
220,ns
220,ns
260,ns
127,ns
245,ns
265,ns
262,ns
220,ns
163,ns
310,ns
220,ns
220,ns
220,ns
220,ns
220,ns
172,ns
266,ns
220,ns
220,ns
205,ns
121,ns
220,ns
220,ns
220,ns
224,ns
220,ns
282,ns
220,ns
220,ns
220,ns
199,ns
220,ns
303,ns
220,ns
220,ns
161,ns
217,ns
220,ns
220,ns
225,ns
220,ns
220,ns
220,ns
220,ns
220,ns
248,ns
254,ns
220,ns
220,ns
220,ns
220,ns
220,ns
220,ns
199,ns
302,ns
229,ns
220,ns
220,ns
310,ns
179,ns
143,ns
220,ns
220,ns
220,ns
182,ns
220,ns
138,ns
245,ns
220,ns
220,ns
220,ns
158,ns
186,ns
143,ns
139,ns
220,ns
241,ns
220,ns
305,ns
314,ns
220,ns
220,ns
220,ns
299,ns
278,ns
220,ns
310,ns
161,ns
178,ns
272,ns
293,ns
138,ns
275,ns
259,ns
220,ns
220,ns
261,ns
319,ns
220,ns
148,ns
259,ns
220,ns
254,ns
220,ns
220,ns
220,ns
268,ns
220,ns
220,ns
220,ns
220,ns
220,ns
220,ns
274,ns
126,ns
220,ns
220,ns
215,ns
220,ns
192,ns
220,ns
220,ns
220,ns
138,ns
220,ns
199,ns
130,ns
268,ns
156,ns
310,ns
232,ns
220,ns
220,ns
220,ns
220,ns
220,ns
220,ns
220,ns
234,ns
209,ns
181,ns
215,ns
220,ns
220,ns
220,ns
176,ns
316,ns
123,ns
262,ns
225,ns
219,ns
314,ns
220,ns
220,ns
234,ns
301,ns
220,ns
165,ns
220,ns
220,ns
220,ns
220,ns
220,ns
127,ns
220,ns
220,ns
220,ns
124,ns
156,ns
220,ns
127,ns
220,ns
283,ns
220,ns
220,ns
220,ns
220,ns
220,ns
220,ns
220,ns
215,ns
172,ns
182,ns
220,ns
220,ns
220,ns
220,ns
138,ns
220,ns
220,ns
126,ns
173,ns
220,ns
220,ns
311,ns
209,ns
220,ns
220,ns
311,ns
191,ns
252,ns
176,ns
183,ns
220,ns
268,ns
220,ns
220,ns
220,ns
220,ns
220,ns
169,ns
220,ns
220,ns
237,ns
220,ns
187,ns
220,ns
220,ns
220,ns
220,ns
220,ns
220,ns
220,ns
220,ns
220,ns
306,ns
250,ns
220,ns
220,ns
236,ns
288,ns
275,ns
217,ns
220,ns
220,ns
220,ns
220,ns
285,ns
220,ns
250,ns
220,ns
220,ns
141,ns
271,ns
220,ns
165,ns
194,ns
159,ns
188,ns
220,ns
220,ns
220,ns
189,ns
222,ns
121,ns
220,ns
167,ns
170,ns
236,ns
285,ns
220,ns
220,ns
128,ns
240,ns
220,ns
239,ns
220,ns
220,ns
220,ns
220,ns
263,ns
220,ns
220,ns
196,ns
149,ns
235,ns
183,ns
220,ns
220,ns
242,ns
220,ns
220,ns
159,ns
220,ns
220,ns
296,ns
259,ns
220,ns
251,ns
220,ns
220,ns
220,ns
220,ns
220,ns
220,ns
220,ns
135,ns
198,ns
256,ns
220,ns
164,ns
267,ns
205,ns
220,ns
224,ns
178,ns
254,ns
220,ns
275,ns
220,ns
127,ns
220,ns
220,ns
312,ns
220,ns
220,ns
220,ns
186,ns
220,ns
220,ns
167,ns
220,ns
220,ns
220,ns
220,ns
220,ns
220,ns
220,ns
262,ns
220,ns
194,ns
315,ns
220,ns
261,ns
220,ns
212,ns
220,ns
220,ns
201,ns
220,ns
220,ns
276,ns
220,ns
220,ns
136,ns
274,ns
162,ns
142,ns
220,ns
220,ns
220,ns
220,ns
301,ns
220,ns
200,ns
220,ns
220,ns
220,ns
292,ns
220,ns
141,ns
203,ns
220,ns
266,ns
220,ns
220,ns
257,ns
220,ns
225,ns
228,ns
166,ns
163,ns
220,ns
220,ns
220,ns
291,ns
220,ns
220,ns
179,ns
210,ns
208,ns
220,ns
220,ns
220,ns
279,ns
298,ns
220,ns
302,ns
220,ns
220,ns
194,ns
219,ns
212,ns
277,ns
238,ns
220,ns
179,ns
238,ns
220,ns
220,ns
220,ns
153,ns
220,ns
220,ns
293,ns
220,ns
311,ns
220,ns
273,ns
139,ns
167,ns
220,ns
199,ns
217,ns
220,ns
220,ns
157,ns
220,ns
220,ns
220,ns
164,ns
220,ns
220,ns
220,ns
220,ns
221,ns
176,ns
317,ns
219,ns
186,ns
258,ns
220,ns
235,ns
220,ns
220,ns
220,ns
220,ns
220,ns
220,ns
256,ns
220,ns
146,ns
129,ns
220,ns
220,ns
220,ns
254,ns
220,ns
174,ns
220,ns
318,ns
220,ns
220,ns
220,ns
220,ns
238,ns
220,ns
251,ns
204,ns
197,ns
220,ns
220,ns
220,ns
316,ns
318,ns
272,ns
196,ns
220,ns
220,ns
220,ns
220,ns
145,ns
134,ns
202,ns
220,ns
220,ns
318,ns
220,ns
220,ns
137,ns
220,ns
220,ns
204,ns
274,ns
295,ns
220,ns
242,ns
215,ns
284,ns
144,ns
220,ns
220,ns
176,ns
220,ns
220,ns
249,ns
220,ns
176,ns
220,ns
260,ns
220,ns
135,ns
220,ns
154,ns
231,ns
220,ns
220,ns
230,ns
158,ns
233,ns
220,ns
220,ns
220,ns
134,ns
292,ns
220,ns
276,ns
310,ns
220,ns
220,ns
220,ns
220,ns
220,ns
220,ns
220,ns
220,ns
220,ns
287,ns
221,ns
220,ns
282,ns
220,ns
220,ns
312,ns
220,ns
259,ns
206,ns
220,ns
220,ns
134,ns
153,ns
220,ns
292,ns
220,ns
163,ns
220,ns
220,ns
220,ns
220,ns
220,ns
220,ns
220,ns
220,ns
294,ns
231,ns
261,ns
185,ns
220,ns
220,ns
250,ns
210,ns
140,ns
220,ns
220,ns
220,ns
240,ns
220,ns
146,ns
213,ns
144,ns
220,ns
220,ns
220,ns
219,ns
220,ns
220,ns
136,ns
317,ns
220,ns
238,ns
220,ns
220,ns
141,ns
244,ns
220,ns
220,ns
220,ns
220,ns
123,ns
220,ns
246,ns
220,ns
220,ns
132,ns
220,ns
204,ns
220,ns
220,ns
183,ns
315,ns
220,ns
220,ns
220,ns
220,ns
209,ns
149,ns
220,ns
234,ns
172,ns
220,ns
220,ns
196,ns
220,ns
318,ns
220,ns
200,ns
220,ns
229,ns
220,ns
220,ns
309,ns
220,ns
220,ns
147,ns
220,ns
284,ns
220,ns
156,ns
220,ns
220,ns
237,ns
156,ns
220,ns
205,ns
220,ns
220,ns
220,ns
220,ns
220,ns
220,ns
218,ns
220,ns
124,ns
220,ns
220,ns
251,ns
132,ns
208,ns
131,ns
220,ns
246,ns
220,ns
220,ns
262,ns
279,ns
179,ns
177,ns
250,ns
281,ns
299,ns
282,ns
217,ns
220,ns
167,ns
220,ns
211,ns
213,ns
220,ns
220,ns
215,ns
220,ns
222,ns
220,ns
220,ns
220,ns
220,ns
145,ns
276,ns
196,ns
220,ns
149,ns
220,ns
220,ns
220,ns
220,ns
310,ns
142,ns
160,ns
220,ns
207,ns
243,ns
220,ns
220,ns
220,ns
220,ns
220,ns
173,ns
250,ns
220,ns
288,ns
160,ns
220,ns
220,ns
220,ns
258,ns
220,ns
220,ns
220,ns
220,ns
301,ns
220,ns
220,ns
220,ns
220,ns
220,ns
228,ns
220,ns
180,ns
220,ns
220,ns
193,ns
220,ns
163,ns
220,ns
220,ns
167,ns
220,ns
220,ns
212,ns
220,ns
220,ns
211,ns
220,ns
220,ns
220,ns
308,ns
155,ns
220,ns
142,ns
220,ns
174,ns
246,ns
220,ns
226,ns
220,ns
306,ns
220,ns
168,ns
220,ns
121,ns
277,ns
220,ns
270,ns
260,ns
129,ns
220,ns
243,ns
155,ns
220,ns
239,ns
136,ns
276,ns
229,ns
220,ns
152,ns
220,ns
220,ns
203,ns
231,ns
174,ns
220,ns
220,ns
220,ns
220,ns
220,ns
220,ns
220,ns
220,ns
220,ns
220,ns
220,ns
220,ns
220,ns
220,ns
220,ns
194,ns
224,ns
220,ns
222,ns
220,ns
172,ns
210,ns
220,ns
220,ns
130,ns
184,ns
220,ns
307,ns
220,ns
239,ns
250,ns
220,ns
220,ns
304,ns
220,ns
220,ns
220,ns
176,ns
220,ns
220,ns
144,ns
220,ns
293,ns
123,ns
139,ns
261,ns
220,ns
148,ns
220,ns
220,ns
220,ns
220,ns
220,ns
220,ns
220,ns
173,ns
220,ns
190,ns
220,ns
220,ns
186,ns
228,ns
163,ns
220,ns
180,ns
220,ns
220,ns
220,ns
129,ns
220,ns
220,ns
315,ns
281,ns
220,ns
220,ns
220,ns
220,ns
173,ns
204,ns
127,ns
220,ns
220,ns
197,ns
251,ns
259,ns
220,ns
204,ns
237,ns
220,ns
220,ns
220,ns
220,ns
146,ns
167,ns
137,ns
220,ns
138,ns
220,ns
154,ns
188,ns
220,ns
271,ns
245,ns
245,ns
136,ns
191,ns
165,ns
220,ns
220,ns
272,ns
265,ns
220,ns
292,ns
220,ns
220,ns
233,ns
220,ns
220,ns
186,ns
128,ns
213,ns
220,ns
220,ns
220,ns
172,ns
134,ns
299,ns
220,ns
220,ns
279,ns
286,ns
220,ns
220,ns
220,ns
220,ns
198,ns
220,ns
220,ns
171,ns
220,ns
121,ns
220,ns
226,ns
220,ns
223,ns
299,ns
220,ns
220,ns
220,ns
277,ns
131,ns
243,ns
220,ns
295,ns
220,ns
220,ns
193,ns
220,ns
220,ns
232,ns
122,ns
220,ns
201,ns
172,ns
256,ns
220,ns
220,ns
125,ns
220,ns
220,ns
224,ns
292,ns
172,ns
220,ns
220,ns
126,ns
248,ns
147,ns
220,ns
123,ns
220,ns
220,ns
220,ns
220,ns
220,ns
224,ns
226,ns
220,ns
220,ns
179,ns
220,ns
269,ns
220,ns
220,ns
141,ns
220,ns
220,ns
220,ns
249,ns
220,ns
237,ns
220,ns
220,ns
220,ns
214,ns
220,ns
220,ns
216,ns
220,ns
287,ns
282,ns
220,ns
220,ns
220,ns
220,ns
220,ns
220,ns
128,ns
220,ns
270,ns
201,ns
220,ns
220,ns
165,ns
220,ns
125,ns
277,ns
220,ns
292,ns
220,ns
147,ns
220,ns
239,ns
220,ns
220,ns
220,ns
277,ns
220,ns
305,ns
220,ns
280,ns
268,ns
220,ns
220,ns
127,ns
220,ns
226,ns
215,ns
220,ns
150,ns
188,ns
306,ns
220,ns
253,ns
256,ns
220,ns
220,ns
220,ns
220,ns
277,ns
220,ns
220,ns
238,ns
192,ns
173,ns
220,ns
220,ns
307,ns
220,ns
220,ns
286,ns
172,ns
182,ns
222,ns
220,ns
220,ns
220,ns
220,ns
274,ns
228,ns
212,ns
220,ns
210,ns
220,ns
220,ns
245,ns
216,ns
220,ns
225,ns
246,ns
220,ns
220,ns
218,ns
143,ns
195,ns
204,ns
288,ns
183,ns
241,ns
220,ns
220,ns
153,ns
220,ns
165,ns
170,ns
220,ns
213,ns
154,ns
291,ns
220,ns
315,ns
220,ns
190,ns
198,ns
220,ns
220,ns
220,ns
233,ns
220,ns
252,ns
318,ns
287,ns
220,ns
249,ns
220,ns
212,ns
220,ns
220,ns
256,ns
281,ns
149,ns
220,ns
267,ns
125,ns
220,ns
220,ns
255,ns
134,ns
146,ns
220,ns
181,ns
219,ns
220,ns
220,ns
220,ns
212,ns
220,ns
220,ns
286,ns
220,ns
283,ns
140,ns
220,ns
220,ns
281,ns
220,ns
220,ns
220,ns
220,ns
133,ns
220,ns
312,ns
220,ns
220,ns
220,ns
220,ns
220,ns
